"source_id","source_label","source_description","rel_type","target_id","target_label","target_description"
"Search","Module","Search","HAS_FEATURE","Smart Search","Feature","Smart Search"
"Navigation/Search","Module","Navigation/Search","HAS_SUBMODULE","Links","SubModule","Links"
"Links","SubModule","Links","HAS_FEATURE","Internal/External Linking","Feature","Internal/External Linking"
"Navigation/Search","Module","Navigation/Search","HAS_SUBMODULE","Related Articles","SubModule","Related Articles"
"Related Articles","SubModule","Related Articles","HAS_FEATURE","Related Article Suggestions","Feature","Related Article Suggestions"
"Troubleshooting","Module","Troubleshooting","HAS_SUBMODULE","Content Health","SubModule","Content Health"
"Content Health","SubModule","Content Health","HAS_FEATURE","Unsupported HTML Handling","Feature","Unsupported HTML Handling"
"Content Health","SubModule","Content Health","HAS_FEATURE","Formatting Consistency","Feature","Formatting Consistency"
"Multi-level Checklists","Feature","Multi-level Checklists","DEPENDS_ON","Formatting","SubModule","Formatting"
"Table Creation/Edit","Feature","Table Creation/Edit","DEPENDS_ON","Formatting","SubModule","Formatting"
"Image Embedding & Editing","Feature","Image Embedding & Editing","DEPENDS_ON","Formatting","SubModule","Formatting"
"Paste with formatting","Feature","Paste with formatting","DEPENDS_ON","Formatting","SubModule","Formatting"
"Paste as plain text","Feature","Paste as plain text","DEPENDS_ON","Formatting","SubModule","Formatting"
"Format Painter","Feature","Format Painter","DEPENDS_ON","Formatting","SubModule","Formatting"
"Clear Formatting","Feature","Clear Formatting","DEPENDS_ON","Formatting","SubModule","Formatting"
"Image","Feature","Image","DEPENDS_ON","Image Embedding & Editing","Feature","Image Embedding & Editing"
"Code block","Feature","Code block","DEPENDS_ON","Syntax Highlighting","Feature","Syntax Highlighting"
"Eddy AI Draft","Feature","Eddy AI Draft","DEPENDS_ON","Formatting","SubModule","Formatting"
"AI-powered FAQ","Feature","AI-powered FAQ","DEPENDS_ON","AI Writer","SubModule","AI Writer"
"Reusable Blocks","Feature","Reusable Blocks","DEPENDS_ON","Formatting","SubModule","Formatting"
"Inline Comments","Feature","Inline Comments","DEPENDS_ON","Article Content","Feature","Article Content"
"Approval States","Feature","Approval States","DEPENDS_ON","Inline Comments","Feature","Inline Comments"
"Custom HTML/CSS","Feature","Custom HTML/CSS","DEPENDS_ON","Formatting","SubModule","Formatting"
"Brand Colors & Logo","Feature","Brand Colors & Logo","DEPENDS_ON","Formatting","SubModule","Formatting"
"Two-Column Layout","Feature","Two-Column Layout","DEPENDS_ON","Custom CSS","Feature","Custom CSS"
"Media & File Access","Feature","Media & File Access","DEPENDS_ON","Content Blocks & Embeds","Module","Content Blocks & Embeds"
"Article/Section Permissions","Feature","Article/Section Permissions","DEPENDS_ON","Access Types","Feature","Access Types"
"Article Popularity","Feature","Article Popularity","DEPENDS_ON","Content Management","Module","Content Management"
"Policy Acknowledgement","Feature","Policy Acknowledgement","DEPENDS_ON","Published Article","Feature","Published Article"
"Bulk Import/Export/PDF Support","Feature","Bulk Import/Export/PDF Support","DEPENDS_ON","Content Structure","Feature","Content Structure"
"Version Restore","Feature","Version Restore","DEPENDS_ON","Version History","Feature","Version History"
"Standardized Text","Feature","Standardized Text","DEPENDS_ON","Content Templates","Feature","Content Templates"
"Internal/External Linking","Feature","Internal/External Linking","DEPENDS_ON","Smart Search","Feature","Smart Search"
"Formatting Consistency","Feature","Formatting Consistency","DEPENDS_ON","Clear Formatting","Feature","Clear Formatting"
"Document360","Product","Document360","HAS_MODULE","Documentation","Module","Documentation"
"Document360","Product","Document360","HAS_MODULE","Editors","Module","Editors"
"Document360","Product","Document360","HAS_MODULE","Category Manager","Module","Category Manager"
"Document360","Product","Document360","HAS_MODULE","Branding & Customization","Module","Branding & Customization"
"Document360","Product","Document360","HAS_MODULE","Analytics","Module","Analytics"
"Document360","Product","Document360","HAS_MODULE","Security","Module","Security"
"Document360","Product","Document360","HAS_MODULE","Knowledge Base Portal","Module","Knowledge Base Portal"
"Document360","Product","Document360","HAS_MODULE","Knowledge Base Assistant","Module","Knowledge Base Assistant"
"Document360","Product","Document360","HAS_MODULE","Integrations & Extensions","Module","Integrations & Extensions"
"Document360","Product","Document360","HAS_MODULE","Platform API","Module","Platform API"
"Document360","Product","Document360","HAS_MODULE","AI Suite","Module","AI Suite"
"Document360","Product","Document360","HAS_MODULE","Localization","Module","Localization"
"Document360","Product","Document360","HAS_MODULE","Workflow","Module","Workflow"
"Document360","Product","Document360","HAS_MODULE","Ticket Deflector","Module","Ticket Deflector"
"Document360","Product","Document360","HAS_MODULE","Drive","Module","Drive"
"Document360","Product","Document360","HAS_MODULE","SEO","Module","SEO"
"Document360","Product","Document360","HAS_MODULE","Import & Export","Module","Import & Export"
"Document360","Product","Document360","HAS_MODULE","Versioning & Revisions","Module","Versioning & Revisions"
"Document360","Product","Document360","HAS_MODULE","Templates","Module","Templates"
"Document360","Product","Document360","HAS_MODULE","Search","Module","Search"
"Document360","Product","Document360","HAS_MODULE","API Documentation","Module","API Documentation"
"Document360","Product","Document360","HAS_MODULE","Backup & Restore","Module","Backup & Restore"
"Document360","Product","Document360","HAS_MODULE","Custom Domain & Branding","Module","Custom Domain & Branding"
"Document360","Product","Document360","HAS_MODULE","Embed Widget","Module","Embed Widget"
"Export PDF","Module","Export PDF","DEPENDS_ON","Advanced WYSIWYG Editor","Module","Advanced WYSIWYG Editor"
"Import from Word","Module","Import from Word","DEPENDS_ON","Advanced WYSIWYG Editor","Module","Advanced WYSIWYG Editor"
"Import from Word","Module","Import from Word","DEPENDS_ON","Markdown Editor","Module","Markdown Editor"
"Analytics","Module","Analytics","DEPENDS_ON","Documentation","Module","Documentation"
"Analytics","Module","Analytics","DEPENDS_ON","Search","Module","Search"
"Backup & Restore","Module","Backup & Restore","DEPENDS_ON","Versioning & Revisions","Module","Versioning & Revisions"
"AI Suite","Module","AI Suite","DEPENDS_ON","Search","Module","Search"
"AI Suite","Module","AI Suite","DEPENDS_ON","Documentation","Module","Documentation"
"Knowledge Base Assistant","Module","Knowledge Base Assistant","DEPENDS_ON","AI Suite","Module","AI Suite"
"Ticket Deflector","Module","Ticket Deflector","DEPENDS_ON","Search","Module","Search"
"Ticket Deflector","Module","Ticket Deflector","DEPENDS_ON","Documentation","Module","Documentation"
"Integrations & Extensions","Module","Integrations & Extensions","DEPENDS_ON","Platform API","Module","Platform API"
"Platform API","Module","Platform API","DEPENDS_ON","Documentation","Module","Documentation"
